Note: src/TraceCapture.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
[23:25:40] [main/INFO]: Loaded 1585 recipes
[23:25:40] [main/INFO]: Loaded 1688 advancements
[23:25:40] [main/INFO]: Selecting global world spawn...
[23:25:40] [main/INFO]: Loading 0 persistent chunks...
[23:25:40] [main/INFO]: Time elapsed: 228 ms
[23:25:40] [main/INFO]: Started game test server
  origin: BlockPos{x=0, y=100, z=0}
[23:25:40] [main/INFO]: 2 tests are now running at position -12409333, -59, -9459377!
[23:25:40] [main/INFO]: Running test environment 'minecraft:default' batch 0 (1 tests)...
[23:25:40] [main/INFO]: [  ]
[23:25:40] [main/INFO]: [  ]
  warmup ticks until entity-ticking: 50 (12/12 chunks ready)
  spawn: id=1 minecraft:furnace_minecart at (1.5, 1.0625, 1.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 1.0099999904632568..1.9900000095367432] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=2 minecraft:blaze at (6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.799999952316284, 1.199999988079071..1.800000011920929] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=3 minecraft:furnace_minecart at (1.5, 1.0625, 4.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 4.009999990463257..4.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=4 minecraft:villager at (6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.950000047683716, 4.199999988079071..4.800000011920929] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=5 minecraft:furnace_minecart at (1.5, 1.0625, 7.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 7.009999990463257..7.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=6 minecraft:oak_boat at (6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
         bbox=[5.8125..7.1875, 1.0..1.5625, 6.8125..8.1875] size=1.375x0.5625x1.375
  spawn: id=7 minecraft:furnace_minecart at (1.5, 1.0625, 10.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 10.009999990463257..10.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=8 minecraft:armor_stand at (6.5, 1.0, 10.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.25..6.75, 1.0..2.975000023841858, 10.25..10.75] size=0.5x1.975000023841858x0.5
  spawn: id=9 minecraft:furnace_minecart at (1.5, 1.0625, 13.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 13.009999990463257..13.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=10 minecraft:dragon_fireball at (6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0) flags=[nogravity]
         bbox=[6.0..7.0, 1.0..2.0, 13.0..14.0] size=1.0x1.0x1.0
  spawn: id=11 minecraft:furnace_minecart at (1.5, 1.0625, 16.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 16.009999990463257..16.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  note: setDeltaMovement rejected the non-finite vector; wrote Entity.deltaMovement directly
  spawn: id=12 minecraft:minecart at (2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 22.009999990463257..22.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=13 minecraft:blaze at (2.5, 3.0, 22.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 3.0..4.799999952316284, 22.19999998807907..22.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=14 minecraft:minecart at (2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 25.009999990463257..25.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=15 minecraft:blaze at (2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 3.0..4.799999952316284, 25.19999998807907..25.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=16 minecraft:blaze at (2.5, 3.0, 28.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 3.0..4.799999952316284, 28.19999998807907..28.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=17 minecraft:furnace_minecart at (2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 31.009999990463257..31.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=18 minecraft:blaze at (2.5, 3.0, 31.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 3.0..4.799999952316284, 31.19999998807907..31.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=19 minecraft:dragon_fireball at (2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0) flags=[nogravity]
         bbox=[2.0..3.0, 1.0..2.0, 34.0..35.0] size=1.0x1.0x1.0
  spawn: id=20 minecraft:furnace_minecart at (2.5, 3.0, 34.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 34.00999999046326..34.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=21 minecraft:oak_boat at (2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
         bbox=[1.8125..3.1875, 1.0..1.5625, 36.8125..38.1875] size=1.375x0.5625x1.375
  spawn: id=22 minecraft:furnace_minecart at (2.5, 3.0, 37.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 37.00999999046326..37.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  note: setDeltaMovement rejected the non-finite vector; wrote Entity.deltaMovement directly
  spawn: id=23 minecraft:minecart at (2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 40.00999999046326..40.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  ride: id=24 -> vehicle id=23, seated at (2.5, 1.0, 40.5)
  spawn: id=24 minecraft:blaze at (2.5, 1.0, 40.5) vel=(0.0, 0.0, 0.0) flags=[ride]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 40.19999998807907..40.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=25 minecraft:furnace_minecart at (2.5, 4.0, 40.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 4.0..4.699999988079071, 40.00999999046326..40.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  block-ticking chunks: 12/12
  E t0 id=10 minecraft:dragon_fireball pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t0 id=11 minecraft:furnace_minecart pos=(1.7, 1.0625, 16.5) vel=(0.28224, -0.0, 0.0)
  E t0 id=12 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t0 id=13 minecraft:blaze pos=(2.5, 3.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t0 id=14 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t0 id=15 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t0 id=16 minecraft:blaze pos=(2.5, 3.0, 28.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t0 id=17 minecraft:furnace_minecart pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t0 id=18 minecraft:blaze pos=(2.5, 3.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t0 id=19 minecraft:dragon_fireball pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t0 id=20 minecraft:furnace_minecart pos=(2.5, 2.9599999999999937, 34.5) vel=(0.0, -0.037999999523162846, 0.0)
  E t0 id=21 minecraft:oak_boat pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t0 id=22 minecraft:furnace_minecart pos=(2.5, 2.9599999999999937, 37.5) vel=(0.0, -0.037999999523162846, 0.0)
  E t0 id=23 minecraft:minecart pos=(2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t0 id=24 minecraft:blaze pos=(2.5, 1.1875, 40.5) vel=(0.0, -0.0784000015258789, 0.0) vehicle=23
  E t0 id=25 minecraft:furnace_minecart pos=(2.5, 3.9599999999999937, 40.5) vel=(0.0, -0.037999999523162846, 0.0)
    t1 gameTime=52 pending=0
ENT t1 entities=25 non-finite=2
  E t1 id=1 minecraft:furnace_minecart pos=(1.9, 1.0625, 1.5) vel=(0.265531392, -0.0, 0.0)
  E t1 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t1 id=3 minecraft:furnace_minecart pos=(1.9, 1.0625, 4.5) vel=(0.265531392, -0.0, 0.0)
  E t1 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t1 id=5 minecraft:furnace_minecart pos=(1.9, 1.0625, 7.5) vel=(0.265531392, -0.0, 0.0)
  E t1 id=6 minecraft:oak_boat pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t1 id=7 minecraft:furnace_minecart pos=(1.9, 1.0625, 10.5) vel=(0.265531392, -0.0, 0.0)
  E t1 id=8 minecraft:armor_stand pos=(6.5, 1.0, 10.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t1 id=9 minecraft:furnace_minecart pos=(1.9, 1.0625, 13.5) vel=(0.265531392, -0.0, 0.0)
  E t1 id=10 minecraft:dragon_fireball pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t1 id=11 minecraft:furnace_minecart pos=(1.9, 1.0625, 16.5) vel=(0.265531392, -0.0, 0.0)
  E t1 id=12 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t1 id=13 minecraft:blaze pos=(2.5, 2.95295999908447, 22.5) vel=(0.0, -0.12449920332031252, 0.0)
  E t1 id=14 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t1 id=15 minecraft:blaze pos=(2.5, 2.95295999908447, 25.5) vel=(0.0, -0.12449920332031252, 0.0)
  E t1 id=16 minecraft:blaze pos=(2.5, 2.95295999908447, 28.5) vel=(0.0, -0.12449920332031252, 0.0)
  E t1 id=17 minecraft:furnace_minecart pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t1 id=18 minecraft:blaze pos=(2.5, 2.95295999908447, 31.5) vel=(0.0, -0.12449920332031252, 0.0)
  E t1 id=19 minecraft:dragon_fireball pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t1 id=20 minecraft:furnace_minecart pos=(2.5, 2.882000000476836, 34.5) vel=(0.0, -0.07409999861717226, 0.0)
  E t1 id=21 minecraft:oak_boat pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t1 id=22 minecraft:furnace_minecart pos=(2.5, 2.882000000476836, 37.5) vel=(0.0, -0.07409999861717226, 0.0)
  E t1 id=23 minecraft:minecart pos=(2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t1 id=24 minecraft:blaze pos=(2.5, 1.1875, 40.5) vel=(0.0, -0.0784000015258789, 0.0) vehicle=23
  E t1 id=25 minecraft:furnace_minecart pos=(2.5, 3.882000000476836, 40.5) vel=(0.0, -0.07409999861717226, 0.0)
    t2 gameTime=53 pending=0
ENT t2 entities=25 non-finite=2
  E t2 id=1 minecraft:furnace_minecart pos=(2.1, 1.0625, 1.5) vel=(0.24981193359359993, -0.0, 0.0)
  E t2 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t2 id=3 minecraft:furnace_minecart pos=(2.1, 1.0625, 4.5) vel=(0.24981193359359993, -0.0, 0.0)
  E t2 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t2 id=5 minecraft:furnace_minecart pos=(2.1, 1.0625, 7.5) vel=(0.24981193359359993, -0.0, 0.0)
  E t2 id=6 minecraft:oak_boat pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t2 id=7 minecraft:furnace_minecart pos=(2.1, 1.0625, 10.5) vel=(0.24981193359359993, -0.0, 0.0)
  E t2 id=8 minecraft:armor_stand pos=(6.5, 1.0, 10.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t2 id=9 minecraft:furnace_minecart pos=(2.1, 1.0625, 13.5) vel=(0.24981193359359993, -0.0, 0.0)
  E t2 id=10 minecraft:dragon_fireball pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t2 id=11 minecraft:furnace_minecart pos=(2.1, 1.0625, 16.5) vel=(0.24981193359359993, -0.0, 0.0)
  E t2 id=12 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t2 id=13 minecraft:blaze pos=(2.5, 2.878260477092283, 22.5) vel=(0.0, -0.151605534503003, 0.0)
  E t2 id=14 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t2 id=15 minecraft:blaze pos=(2.5, 2.878260477092283, 25.5) vel=(0.0, -0.151605534503003, 0.0)
  E t2 id=16 minecraft:blaze pos=(2.5, 2.878260477092283, 28.5) vel=(0.0, -0.151605534503003, 0.0)
  E t2 id=17 minecraft:furnace_minecart pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t2 id=18 minecraft:blaze pos=(2.5, 2.878260477092283, 31.5) vel=(0.0, -0.151605534503003, 0.0)
  E t2 id=19 minecraft:dragon_fireball pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t2 id=20 minecraft:furnace_minecart pos=(2.5, 2.7679000018596582, 34.5) vel=(0.0, -0.10839499732613568, 0.0)
  E t2 id=21 minecraft:oak_boat pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t2 id=22 minecraft:furnace_minecart pos=(2.5, 2.7679000018596582, 37.5) vel=(0.0, -0.10839499732613568, 0.0)
  E t2 id=23 minecraft:minecart pos=(2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t2 id=24 minecraft:blaze pos=(2.5, 1.1875, 40.5) vel=(0.0, -0.0784000015258789, 0.0) vehicle=23
  E t2 id=25 minecraft:furnace_minecart pos=(2.5, 3.7679000018596582, 40.5) vel=(0.0, -0.10839499732613568, 0.0)
ENT t3 entities=25 non-finite=2
  E t3 id=1 minecraft:furnace_minecart pos=(2.3000000000000003, 1.0625, 1.5) vel=(0.2350230671248588, -0.0, 0.0)
  E t3 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t3 id=3 minecraft:furnace_minecart pos=(2.3000000000000003, 1.0625, 4.5) vel=(0.2350230671248588, -0.0, 0.0)
  E t3 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t3 id=5 minecraft:furnace_minecart pos=(2.3000000000000003, 1.0625, 7.5) vel=(0.2350230671248588, -0.0, 0.0)
  E t3 id=6 minecraft:oak_boat pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t3 id=7 minecraft:furnace_minecart pos=(2.3000000000000003, 1.0625, 10.5) vel=(0.2350230671248588, -0.0, 0.0)
  E t3 id=8 minecraft:armor_stand pos=(6.5, 1.0, 10.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t3 id=9 minecraft:furnace_minecart pos=(2.3000000000000003, 1.0625, 13.5) vel=(0.2350230671248588, -0.0, 0.0)
  E t3 id=10 minecraft:dragon_fireball pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t3 id=11 minecraft:furnace_minecart pos=(2.3000000000000003, 1.0625, 16.5) vel=(0.2350230671248588, -0.0, 0.0)
  E t3 id=12 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t3 id=13 minecraft:blaze pos=(2.5, 2.78729715639048, 22.5) vel=(0.0, -0.1675440575486323, 0.0)
  E t3 id=14 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t3 id=15 minecraft:blaze pos=(2.5, 2.78729715639048, 25.5) vel=(0.0, -0.1675440575486323, 0.0)
  E t3 id=16 minecraft:blaze pos=(2.5, 2.78729715639048, 28.5) vel=(0.0, -0.1675440575486323, 0.0)
  E t3 id=17 minecraft:furnace_minecart pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t3 id=18 minecraft:blaze pos=(2.5, 2.78729715639048, 31.5) vel=(0.0, -0.1675440575486323, 0.0)
  E t3 id=19 minecraft:dragon_fireball pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t3 id=20 minecraft:furnace_minecart pos=(2.5, 2.619505004533522, 34.5) vel=(0.0, -0.14097524569082268, 0.0)
  E t3 id=21 minecraft:oak_boat pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t3 id=22 minecraft:furnace_minecart pos=(2.5, 2.619505004533522, 37.5) vel=(0.0, -0.14097524569082268, 0.0)
  E t3 id=23 minecraft:minecart pos=(2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t3 id=24 minecraft:blaze pos=(2.5, 1.1875, 40.5) vel=(0.0, -0.0784000015258789, 0.0) vehicle=23
  E t3 id=25 minecraft:furnace_minecart pos=(2.5, 3.619505004533522, 40.5) vel=(0.0, -0.14097524569082268, 0.0)
ENT t4 entities=25 non-finite=2
  E t4 id=1 minecraft:furnace_minecart pos=(2.5000000000000004, 1.0625, 1.5) vel=(0.22110970155106713, -0.0, 0.0)
  E t4 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t4 id=3 minecraft:furnace_minecart pos=(2.5000000000000004, 1.0625, 4.5) vel=(0.22110970155106713, -0.0, 0.0)
  E t4 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t4 id=5 minecraft:furnace_minecart pos=(2.5000000000000004, 1.0625, 7.5) vel=(0.22110970155106713, -0.0, 0.0)
  E t4 id=6 minecraft:oak_boat pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t4 id=7 minecraft:furnace_minecart pos=(2.5000000000000004, 1.0625, 10.5) vel=(0.22110970155106713, -0.0, 0.0)
  E t4 id=8 minecraft:armor_stand pos=(6.5, 1.0, 10.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t4 id=9 minecraft:furnace_minecart pos=(2.5000000000000004, 1.0625, 13.5) vel=(0.22110970155106713, -0.0, 0.0)
  E t4 id=10 minecraft:dragon_fireball pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t4 id=11 minecraft:furnace_minecart pos=(2.5000000000000004, 1.0625, 16.5) vel=(0.22110970155106713, -0.0, 0.0)
  E t4 id=12 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t4 id=13 minecraft:blaze pos=(2.5, 2.6867707218612935, 22.5) vel=(0.0, -0.17691590928186426, 0.0)
  E t4 id=14 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t4 id=15 minecraft:blaze pos=(2.5, 2.6867707218612935, 25.5) vel=(0.0, -0.17691590928186426, 0.0)
  E t4 id=16 minecraft:blaze pos=(2.5, 2.6867707218612935, 28.5) vel=(0.0, -0.17691590928186426, 0.0)
  E t4 id=17 minecraft:furnace_minecart pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t4 id=18 minecraft:blaze pos=(2.5, 2.6867707218612935, 31.5) vel=(0.0, -0.17691590928186426, 0.0)
  E t4 id=19 minecraft:dragon_fireball pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t4 id=20 minecraft:furnace_minecart pos=(2.5, 2.438529758842705, 34.5) vel=(0.0, -0.1719264812488885, 0.0)
  E t4 id=21 minecraft:oak_boat pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t4 id=22 minecraft:furnace_minecart pos=(2.5, 2.438529758842705, 37.5) vel=(0.0, -0.1719264812488885, 0.0)
  E t4 id=23 minecraft:minecart pos=(2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t4 id=24 minecraft:blaze pos=(2.5, 1.1875, 40.5) vel=(0.0, -0.0784000015258789, 0.0) vehicle=23
  E t4 id=25 minecraft:furnace_minecart pos=(2.5, 3.438529758842705, 40.5) vel=(0.0, -0.1719264812488885, 0.0)
ENT t5 entities=25 non-finite=2
  E t5 id=1 minecraft:furnace_minecart pos=(2.7000000000000006, 1.0625, 1.5) vel=(0.20802000721924394, -0.0, 0.0)
  E t5 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t5 id=3 minecraft:furnace_minecart pos=(2.7000000000000006, 1.0625, 4.5) vel=(0.20802000721924394, -0.0, 0.0)
  E t5 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t5 id=5 minecraft:furnace_minecart pos=(2.7000000000000006, 1.0625, 7.5) vel=(0.20802000721924394, -0.0, 0.0)
  E t5 id=6 minecraft:oak_boat pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t5 id=7 minecraft:furnace_minecart pos=(2.7000000000000006, 1.0625, 10.5) vel=(0.20802000721924394, -0.0, 0.0)
  E t5 id=8 minecraft:armor_stand pos=(6.5, 1.0, 10.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t5 id=9 minecraft:furnace_minecart pos=(2.7000000000000006, 1.0625, 13.5) vel=(0.20802000721924394, -0.0, 0.0)
  E t5 id=10 minecraft:dragon_fireball pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t5 id=11 minecraft:furnace_minecart pos=(2.7000000000000006, 1.0625, 16.5) vel=(0.20802000721924394, -0.0, 0.0)
  E t5 id=12 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t5 id=13 minecraft:blaze pos=(2.5, 2.580621176292169, 22.5) vel=(0.0, -0.182426558208257, 0.0)
  E t5 id=14 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t5 id=15 minecraft:blaze pos=(2.5, 2.580621176292169, 25.5) vel=(0.0, -0.182426558208257, 0.0)
  E t5 id=16 minecraft:blaze pos=(2.5, 2.580621176292169, 28.5) vel=(0.0, -0.182426558208257, 0.0)
  E t5 id=17 minecraft:furnace_minecart pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t5 id=18 minecraft:blaze pos=(2.5, 2.580621176292169, 31.5) vel=(0.0, -0.182426558208257, 0.0)
  E t5 id=19 minecraft:dragon_fireball pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t5 id=20 minecraft:furnace_minecart pos=(2.5, 2.22660327759381, 34.5) vel=(0.0, -0.20133015466008355, 0.0)
  E t5 id=21 minecraft:oak_boat pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t5 id=22 minecraft:furnace_minecart pos=(2.5, 2.22660327759381, 37.5) vel=(0.0, -0.20133015466008355, 0.0)
  E t5 id=23 minecraft:minecart pos=(2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t5 id=24 minecraft:blaze pos=(2.5, 1.1875, 40.5) vel=(0.0, -0.0784000015258789, 0.0) vehicle=23
  E t5 id=25 minecraft:furnace_minecart pos=(2.5, 3.22660327759381, 40.5) vel=(0.0, -0.20133015466008355, 0.0)
ENT t6 entities=25 non-finite=2
  E t6 id=1 minecraft:furnace_minecart pos=(2.900000000000001, 1.0625, 1.5) vel=(0.1957052227918647, -0.0, 0.0)
  E t6 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t6 id=3 minecraft:furnace_minecart pos=(2.900000000000001, 1.0625, 4.5) vel=(0.1957052227918647, -0.0, 0.0)
  E t6 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t6 id=5 minecraft:furnace_minecart pos=(2.900000000000001, 1.0625, 7.5) vel=(0.1957052227918647, -0.0, 0.0)
  E t6 id=6 minecraft:oak_boat pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t6 id=7 minecraft:furnace_minecart pos=(2.900000000000001, 1.0625, 10.5) vel=(0.1957052227918647, -0.0, 0.0)
  E t6 id=8 minecraft:armor_stand pos=(6.5, 1.0, 10.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t6 id=9 minecraft:furnace_minecart pos=(2.900000000000001, 1.0625, 13.5) vel=(0.1957052227918647, -0.0, 0.0)
  E t6 id=10 minecraft:dragon_fireball pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t6 id=11 minecraft:furnace_minecart pos=(2.900000000000001, 1.0625, 16.5) vel=(0.1957052227918647, -0.0, 0.0)
  E t6 id=12 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t6 id=13 minecraft:blaze pos=(2.5, 2.471165241367217, 22.5) vel=(0.0, -0.18566681984004033, 0.0)
  E t6 id=14 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t6 id=15 minecraft:blaze pos=(2.5, 2.471165241367217, 25.5) vel=(0.0, -0.18566681984004033, 0.0)
  E t6 id=16 minecraft:blaze pos=(2.5, 2.471165241367217, 28.5) vel=(0.0, -0.18566681984004033, 0.0)
  E t6 id=17 minecraft:furnace_minecart pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t6 id=18 minecraft:blaze pos=(2.5, 2.471165241367217, 31.5) vel=(0.0, -0.18566681984004033, 0.0)
  E t6 id=19 minecraft:dragon_fireball pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t6 id=20 minecraft:furnace_minecart pos=(2.5, 1.9852731229337195, 34.5) vel=(0.0, -0.22926364405019975, 0.0)
  E t6 id=21 minecraft:oak_boat pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
