Note: src/TraceCapture.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
[23:18:20] [main/INFO]: Loaded 1585 recipes
[23:18:20] [main/INFO]: Loaded 1688 advancements
[23:18:21] [main/INFO]: Selecting global world spawn...
[23:18:21] [main/INFO]: Loading 0 persistent chunks...
[23:18:21] [main/INFO]: Time elapsed: 307 ms
[23:18:21] [main/INFO]: Started game test server
  origin: BlockPos{x=0, y=100, z=0}
[23:18:21] [main/INFO]: 2 tests are now running at position 2024635, -59, -3384061!
[23:18:21] [main/INFO]: Running test environment 'minecraft:default' batch 0 (1 tests)...
[23:18:21] [main/INFO]: [  ]
[23:18:21] [main/INFO]: [  ]
[23:18:21] [main/INFO]: [  ]
  warmup ticks until entity-ticking: 62 (15/15 chunks ready)
  spawn: id=1 minecraft:minecart at (1.5, 1.0625, 1.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 1.0099999904632568..1.9900000095367432] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=2 minecraft:blaze at (6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.799999952316284, 1.199999988079071..1.800000011920929] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=3 minecraft:minecart at (1.5, 1.0625, 4.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 4.009999990463257..4.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=4 minecraft:villager at (6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.950000047683716, 4.199999988079071..4.800000011920929] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=5 minecraft:minecart at (1.5, 1.0625, 7.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 7.009999990463257..7.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=6 minecraft:small_fireball at (6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0) flags=[nogravity]
         bbox=[6.34375..6.65625, 1.0..1.3125, 7.34375..7.65625] size=0.3125x0.3125x0.3125
  spawn: id=7 minecraft:minecart at (1.5, 1.0625, 10.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 10.009999990463257..10.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=8 minecraft:armor_stand at (2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.25..2.75, 1.0..2.975000023841858, 13.25..13.75] size=0.5x1.975000023841858x0.5
  spawn: id=9 minecraft:minecart at (2.5, 3.0, 13.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 13.009999990463257..13.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=10 minecraft:oak_boat at (2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
         bbox=[1.8125..3.1875, 1.0..1.5625, 15.8125..17.1875] size=1.375x0.5625x1.375
  spawn: id=11 minecraft:minecart at (2.5, 3.0, 16.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 16.009999990463257..16.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=12 minecraft:zombie at (2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.950000047683716, 19.19999998807907..19.80000001192093] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=13 minecraft:minecart at (2.5, 3.0, 19.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 19.009999990463257..19.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=14 minecraft:minecart at (2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 22.009999990463257..22.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=15 minecraft:minecart at (2.5, 3.0, 22.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 22.009999990463257..22.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  note: setDeltaMovement rejected the non-finite vector; wrote Entity.deltaMovement directly
  spawn: id=16 minecraft:minecart at (2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 25.009999990463257..25.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=17 minecraft:blaze at (2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 3.0..4.799999952316284, 25.19999998807907..25.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=18 minecraft:blaze at (2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 28.19999998807907..28.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  note: setDeltaMovement rejected the non-finite vector; wrote Entity.deltaMovement directly
  spawn: id=19 minecraft:minecart at (2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 28.009999990463257..28.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=20 minecraft:blaze at (2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 31.19999998807907..31.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=21 minecraft:minecart at (2.5, 3.0, 31.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 31.009999990463257..31.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=22 minecraft:minecart at (2.5, 3.0, 34.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 34.00999999046326..34.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=23 minecraft:blaze at (2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 37.19999998807907..37.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=24 minecraft:minecart at (2.5, 3.0, 37.5) vel=(0.1, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 37.00999999046326..37.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=25 minecraft:minecart at (2.5, 3.0, 40.5) vel=(0.1, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 40.00999999046326..40.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=26 minecraft:blaze at (2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 43.19999998807907..43.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=27 minecraft:minecart at (4.0, 3.0, 43.5) vel=(0.0, 0.0, 0.0)
         bbox=[3.509999990463257..4.490000009536743, 3.0..3.699999988079071, 43.00999999046326..43.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  block-ticking chunks: 15/15
  E t0 id=13 minecraft:minecart pos=(2.5, 2.9599999999999937, 19.5) vel=(0.0, -0.037999999523162846, 0.0)
  E t0 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t0 id=15 minecraft:minecart pos=(2.5, 2.9599999999999937, 22.5) vel=(0.0, -0.037999999523162846, 0.0)
  E t0 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t0 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t0 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t0 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t0 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t0 id=21 minecraft:minecart pos=(2.5, 2.9599999999999937, 31.5) vel=(0.0, -0.037999999523162846, 0.0)
  E t0 id=22 minecraft:minecart pos=(2.5, 2.9599999999999937, 34.5) vel=(0.0, -0.037999999523162846, 0.0)
  E t0 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t0 id=24 minecraft:minecart pos=(2.6, 2.9599999999999937, 37.5) vel=(0.0949999988079071, -0.037999999523162846, 0.0)
  E t0 id=25 minecraft:minecart pos=(2.6, 2.9599999999999937, 40.5) vel=(0.0949999988079071, -0.037999999523162846, 0.0)
  E t0 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t0 id=27 minecraft:minecart pos=(4.0, 2.9599999999999937, 43.5) vel=(0.0, -0.037999999523162846, 0.0)
    t1 gameTime=64 pending=0
ENT t1 entities=27 non-finite=2
  E t1 id=1 minecraft:minecart pos=(2.088, 1.0625, 1.5) vel=(0.27647999999999995, -0.0, 0.0)
  E t1 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t1 id=3 minecraft:minecart pos=(2.088, 1.0625, 4.5) vel=(0.27647999999999995, -0.0, 0.0)
  E t1 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t1 id=5 minecraft:minecart pos=(2.088, 1.0625, 7.5) vel=(0.27647999999999995, -0.0, 0.0)
  E t1 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t1 id=7 minecraft:minecart pos=(2.088, 1.0625, 10.5) vel=(0.27647999999999995, -0.0, 0.0)
  E t1 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t1 id=9 minecraft:minecart pos=(2.5, 2.882000000476836, 13.5) vel=(0.0, -0.07409999861717226, 0.0)
  E t1 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t1 id=11 minecraft:minecart pos=(2.5, 2.882000000476836, 16.5) vel=(0.0, -0.07409999861717226, 0.0)
  E t1 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t1 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t1 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t1 id=15 minecraft:minecart pos=(2.5, 2.882000000476836, 22.5) vel=(0.0, -0.07409999861717226, 0.0)
  E t1 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t1 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t1 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t1 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t1 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t1 id=21 minecraft:minecart pos=(2.5, 2.882000000476836, 31.5) vel=(0.0, -0.07409999861717226, 0.0)
  E t1 id=22 minecraft:minecart pos=(2.5, 2.882000000476836, 34.5) vel=(0.0, -0.07409999861717226, 0.0)
  E t1 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t1 id=24 minecraft:minecart pos=(2.694999998807907, 2.882000000476836, 37.5) vel=(0.09024999773502351, -0.07409999861717226, 0.0)
  E t1 id=25 minecraft:minecart pos=(2.694999998807907, 2.882000000476836, 40.5) vel=(0.09024999773502351, -0.07409999861717226, 0.0)
  E t1 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t1 id=27 minecraft:minecart pos=(4.0, 2.882000000476836, 43.5) vel=(0.0, -0.07409999861717226, 0.0)
    t2 gameTime=65 pending=0
ENT t2 entities=27 non-finite=2
  E t2 id=1 minecraft:minecart pos=(2.36448, 1.0625, 1.5) vel=(0.26542079999999996, -0.0, 0.0)
  E t2 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t2 id=3 minecraft:minecart pos=(2.36448, 1.0625, 4.5) vel=(0.26542079999999996, -0.0, 0.0)
  E t2 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t2 id=5 minecraft:minecart pos=(2.36448, 1.0625, 7.5) vel=(0.26542079999999996, -0.0, 0.0)
  E t2 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t2 id=7 minecraft:minecart pos=(2.36448, 1.0625, 10.5) vel=(0.26542079999999996, -0.0, 0.0)
  E t2 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t2 id=9 minecraft:minecart pos=(2.5, 2.7679000018596582, 13.5) vel=(0.0, -0.10839499732613568, 0.0)
  E t2 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t2 id=11 minecraft:minecart pos=(2.5, 2.7679000018596582, 16.5) vel=(0.0, -0.10839499732613568, 0.0)
  E t2 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t2 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t2 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t2 id=15 minecraft:minecart pos=(2.5, 2.7679000018596582, 22.5) vel=(0.0, -0.10839499732613568, 0.0)
  E t2 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t2 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t2 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t2 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t2 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t2 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t2 id=22 minecraft:minecart pos=(2.5, 2.7679000018596582, 34.5) vel=(0.0, -0.10839499732613568, 0.0)
  E t2 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t2 id=24 minecraft:minecart pos=(2.7852499965429307, 2.799999952316284, 37.5) vel=(0.09024999773502351, 0.0, 0.0)
  E t2 id=25 minecraft:minecart pos=(2.7852499965429307, 2.7679000018596582, 40.5) vel=(0.08573749677240852, -0.10839499732613568, 0.0)
  E t2 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t2 id=27 minecraft:minecart pos=(4.0, 2.7679000018596582, 43.5) vel=(0.0, -0.10839499732613568, 0.0)
ENT t3 entities=27 non-finite=2
  E t3 id=1 minecraft:minecart pos=(2.6299007999999997, 1.0625, 1.5) vel=(0.25480396799999994, -0.0, 0.0)
  E t3 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t3 id=3 minecraft:minecart pos=(2.6299007999999997, 1.0625, 4.5) vel=(0.25480396799999994, -0.0, 0.0)
  E t3 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t3 id=5 minecraft:minecart pos=(2.6299007999999997, 1.0625, 7.5) vel=(0.25480396799999994, -0.0, 0.0)
  E t3 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t3 id=7 minecraft:minecart pos=(2.6299007999999997, 1.0625, 10.5) vel=(0.25480396799999994, -0.0, 0.0)
  E t3 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t3 id=9 minecraft:minecart pos=(2.5, 2.619505004533522, 13.5) vel=(0.0, -0.14097524569082268, 0.0)
  E t3 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t3 id=11 minecraft:minecart pos=(2.5, 2.619505004533522, 16.5) vel=(0.0, -0.14097524569082268, 0.0)
  E t3 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t3 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t3 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t3 id=15 minecraft:minecart pos=(2.5, 2.619505004533522, 22.5) vel=(0.0, -0.14097524569082268, 0.0)
  E t3 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t3 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t3 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t3 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t3 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t3 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t3 id=22 minecraft:minecart pos=(2.5, 2.619505004533522, 34.5) vel=(0.0, -0.14097524569082268, 0.0)
  E t3 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t3 id=24 minecraft:minecart pos=(2.8303749954104425, 2.799999952316284, 37.5) vel=(0.045124998867511756, 0.0, 0.0)
  E t3 id=25 minecraft:minecart pos=(2.870987493315339, 2.619505004533522, 40.5) vel=(0.0814506209117175, -0.14097524569082268, 0.0)
  E t3 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t3 id=27 minecraft:minecart pos=(4.0, 2.619505004533522, 43.5) vel=(0.0, -0.14097524569082268, 0.0)
ENT t4 entities=27 non-finite=2
  E t4 id=1 minecraft:minecart pos=(2.8847047679999998, 1.0625, 1.5) vel=(0.24461180927999993, -0.0, 0.0)
  E t4 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t4 id=3 minecraft:minecart pos=(2.8847047679999998, 1.0625, 4.5) vel=(0.24461180927999993, -0.0, 0.0)
  E t4 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t4 id=5 minecraft:minecart pos=(2.8847047679999998, 1.0625, 7.5) vel=(0.24461180927999993, -0.0, 0.0)
  E t4 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t4 id=7 minecraft:minecart pos=(2.8847047679999998, 1.0625, 10.5) vel=(0.24461180927999993, -0.0, 0.0)
  E t4 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t4 id=9 minecraft:minecart pos=(2.5, 2.438529758842705, 13.5) vel=(0.0, -0.1719264812488885, 0.0)
  E t4 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t4 id=11 minecraft:minecart pos=(2.5, 2.438529758842705, 16.5) vel=(0.0, -0.1719264812488885, 0.0)
  E t4 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t4 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t4 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t4 id=15 minecraft:minecart pos=(2.5, 2.438529758842705, 22.5) vel=(0.0, -0.1719264812488885, 0.0)
  E t4 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t4 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t4 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t4 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t4 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t4 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t4 id=22 minecraft:minecart pos=(2.5, 2.438529758842705, 34.5) vel=(0.0, -0.1719264812488885, 0.0)
  E t4 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t4 id=24 minecraft:minecart pos=(2.8529374948441983, 2.799999952316284, 37.5) vel=(0.022562499433755878, 0.0, 0.0)
  E t4 id=25 minecraft:minecart pos=(2.9524381142270566, 2.438529758842705, 40.5) vel=(0.07737808889516455, -0.1719264812488885, 0.0)
  E t4 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t4 id=27 minecraft:minecart pos=(4.0, 2.438529758842705, 43.5) vel=(0.0, -0.1719264812488885, 0.0)
ENT t5 entities=27 non-finite=2
  E t5 id=1 minecraft:minecart pos=(3.1293165772799996, 1.0625, 1.5) vel=(0.23482733690879992, -0.0, 0.0)
  E t5 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t5 id=3 minecraft:minecart pos=(3.1293165772799996, 1.0625, 4.5) vel=(0.23482733690879992, -0.0, 0.0)
  E t5 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t5 id=5 minecraft:minecart pos=(3.1293165772799996, 1.0625, 7.5) vel=(0.23482733690879992, -0.0, 0.0)
  E t5 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t5 id=7 minecraft:minecart pos=(3.1293165772799996, 1.0625, 10.5) vel=(0.23482733690879992, -0.0, 0.0)
  E t5 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t5 id=9 minecraft:minecart pos=(2.5, 2.22660327759381, 13.5) vel=(0.0, -0.20133015466008355, 0.0)
  E t5 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t5 id=11 minecraft:minecart pos=(2.5, 2.22660327759381, 16.5) vel=(0.0, -0.20133015466008355, 0.0)
  E t5 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t5 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t5 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t5 id=15 minecraft:minecart pos=(2.5, 2.22660327759381, 22.5) vel=(0.0, -0.20133015466008355, 0.0)
  E t5 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t5 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t5 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t5 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t5 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t5 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t5 id=22 minecraft:minecart pos=(2.5, 2.22660327759381, 34.5) vel=(0.0, -0.20133015466008355, 0.0)
  E t5 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t5 id=24 minecraft:minecart pos=(2.864218744561076, 2.799999952316284, 37.5) vel=(0.011281249716877939, 0.0, 0.0)
  E t5 id=25 minecraft:minecart pos=(3.029816203122221, 2.22660327759381, 40.5) vel=(0.07350918352798762, -0.20133015466008355, 0.0)
  E t5 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t5 id=27 minecraft:minecart pos=(4.0, 2.22660327759381, 43.5) vel=(0.0, -0.20133015466008355, 0.0)
ENT t6 entities=27 non-finite=2
  E t6 id=1 minecraft:minecart pos=(3.3641439141887997, 1.0625, 1.5) vel=(0.22543424343244792, -0.0, 0.0)
  E t6 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t6 id=3 minecraft:minecart pos=(3.3641439141887997, 1.0625, 4.5) vel=(0.22543424343244792, -0.0, 0.0)
  E t6 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t6 id=5 minecraft:minecart pos=(3.3641439141887997, 1.0625, 7.5) vel=(0.22543424343244792, -0.0, 0.0)
  E t6 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t6 id=7 minecraft:minecart pos=(3.3641439141887997, 1.0625, 10.5) vel=(0.22543424343244792, -0.0, 0.0)
  E t6 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t6 id=9 minecraft:minecart pos=(2.5, 1.9852731229337195, 13.5) vel=(0.0, -0.22926364405019975, 0.0)
  E t6 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t6 id=11 minecraft:minecart pos=(2.5, 1.9852731229337195, 16.5) vel=(0.0, -0.22926364405019975, 0.0)
  E t6 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t6 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
