Note: src/TraceCapture.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
[23:32:38] [main/INFO]: Loaded 1585 recipes
[23:32:38] [main/INFO]: Loaded 1688 advancements
[23:32:38] [main/INFO]: Selecting global world spawn...
[23:32:38] [main/INFO]: Loading 0 persistent chunks...
[23:32:38] [main/INFO]: Time elapsed: 304 ms
[23:32:38] [main/INFO]: Started game test server
  origin: BlockPos{x=0, y=100, z=0}
[23:32:38] [main/INFO]: 2 tests are now running at position -4078825, -59, 14866987!
[23:32:39] [main/INFO]: Running test environment 'nucleation:default' batch 0 (1 tests)...
[23:32:39] [main/INFO]: [  ]
[23:32:39] [main/INFO]: [  ]
  warmup ticks until entity-ticking: 50 (12/12 chunks ready)
  spawn: id=1 minecraft:furnace_minecart at (1.5, 1.0625, 1.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 1.0099999904632568..1.9900000095367432] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=2 minecraft:blaze at (6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.799999952316284, 1.199999988079071..1.800000011920929] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=3 minecraft:furnace_minecart at (1.5, 1.0625, 4.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 4.009999990463257..4.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=4 minecraft:villager at (6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.950000047683716, 4.199999988079071..4.800000011920929] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=5 minecraft:furnace_minecart at (1.5, 1.0625, 7.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 7.009999990463257..7.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=6 minecraft:zombie at (6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.950000047683716, 7.199999988079071..7.800000011920929] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=7 minecraft:furnace_minecart at (1.5, 1.0625, 10.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 10.009999990463257..10.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=8 minecraft:furnace_minecart at (1.5, 1.0625, 13.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 13.009999990463257..13.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=9 minecraft:item at (6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
         bbox=[6.375..6.625, 1.0..1.25, 13.375..13.625] size=0.25x0.25x0.25
  spawn: id=10 minecraft:blaze at (2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 22.19999998807907..22.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=11 minecraft:furnace_minecart at (2.5, 3.0, 22.5) vel=(0.1, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 22.009999990463257..22.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=12 minecraft:villager at (2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.950000047683716, 25.19999998807907..25.80000001192093] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=13 minecraft:furnace_minecart at (2.5, 3.0, 25.5) vel=(0.1, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 25.009999990463257..25.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  block-ticking chunks: 12/12
  initial [1,0,33] minecraft:stone
  initial [2,0,33] minecraft:stone
  initial [3,0,33] minecraft:stone
  initial [4,0,33] minecraft:stone
  initial [5,0,33] minecraft:stone
  initial [6,0,33] minecraft:stone
  initial [7,0,33] minecraft:stone
  initial [8,0,33] minecraft:stone
  initial [9,0,33] minecraft:stone
  initial [10,0,33] minecraft:stone
  initial [11,0,33] minecraft:stone
  initial [0,0,34] minecraft:stone
  initial [1,0,34] minecraft:stone
  initial [2,0,34] minecraft:stone
  initial [3,0,34] minecraft:stone
  initial [4,0,34] minecraft:stone
  initial [5,0,34] minecraft:stone
  initial [6,0,34] minecraft:stone
  initial [7,0,34] minecraft:stone
  initial [8,0,34] minecraft:stone
  initial [9,0,34] minecraft:stone
  initial [10,0,34] minecraft:stone
  initial [11,0,34] minecraft:stone
  initial [0,0,35] minecraft:stone
  initial [1,0,35] minecraft:stone
  initial [2,0,35] minecraft:stone
  initial [3,0,35] minecraft:stone
  initial [4,0,35] minecraft:stone
  initial [5,0,35] minecraft:stone
  initial [6,0,35] minecraft:stone
  initial [7,0,35] minecraft:stone
  initial [8,0,35] minecraft:stone
  initial [9,0,35] minecraft:stone
  initial [10,0,35] minecraft:stone
  initial [11,0,35] minecraft:stone
  initial [0,0,36] minecraft:stone
  initial [1,0,36] minecraft:stone
  initial [2,0,36] minecraft:stone
  initial [3,0,36] minecraft:stone
  initial [4,0,36] minecraft:stone
  initial [5,0,36] minecraft:stone
  initial [6,0,36] minecraft:stone
  initial [7,0,36] minecraft:stone
  initial [8,0,36] minecraft:stone
  initial [9,0,36] minecraft:stone
  initial [10,0,36] minecraft:stone
  initial [11,0,36] minecraft:stone
  initial [0,0,37] minecraft:stone
  initial [1,0,37] minecraft:stone
  initial [2,0,37] minecraft:stone
  initial [3,0,37] minecraft:stone
  initial [4,0,37] minecraft:stone
  initial [5,0,37] minecraft:stone
  initial [6,0,37] minecraft:stone
  initial [7,0,37] minecraft:stone
  initial [8,0,37] minecraft:stone
  initial [9,0,37] minecraft:stone
  initial [10,0,37] minecraft:stone
  initial [11,0,37] minecraft:stone
  initial [0,0,38] minecraft:stone
  initial [1,0,38] minecraft:stone
  initial [2,0,38] minecraft:stone
  initial [3,0,38] minecraft:stone
  initial [4,0,38] minecraft:stone
  initial [5,0,38] minecraft:stone
  initial [6,0,38] minecraft:stone
  initial [7,0,38] minecraft:stone
  initial [8,0,38] minecraft:stone
  initial [9,0,38] minecraft:stone
  initial [10,0,38] minecraft:stone
  initial [11,0,38] minecraft:stone
  initial [0,0,39] minecraft:stone
  initial [1,0,39] minecraft:stone
  initial [2,0,39] minecraft:stone
  initial [3,0,39] minecraft:stone
  initial [4,0,39] minecraft:stone
  initial [5,0,39] minecraft:stone
  initial [6,0,39] minecraft:stone
  initial [7,0,39] minecraft:stone
  initial [8,0,39] minecraft:stone
  initial [9,0,39] minecraft:stone
  initial [10,0,39] minecraft:stone
  initial [11,0,39] minecraft:stone
  initial [0,0,40] minecraft:stone
  initial [1,0,40] minecraft:stone
  initial [2,0,40] minecraft:stone
  initial [3,0,40] minecraft:stone
  initial [4,0,40] minecraft:stone
  initial [5,0,40] minecraft:stone
  initial [6,0,40] minecraft:stone
  initial [7,0,40] minecraft:stone
  initial [8,0,40] minecraft:stone
  initial [9,0,40] minecraft:stone
  initial [10,0,40] minecraft:stone
  initial [11,0,40] minecraft:stone
  initial [0,0,41] minecraft:stone
  initial [1,0,41] minecraft:stone
  initial [2,0,41] minecraft:stone
  initial [3,0,41] minecraft:stone
  initial [4,0,41] minecraft:stone
  initial [5,0,41] minecraft:stone
  initial [6,0,41] minecraft:stone
  initial [7,0,41] minecraft:stone
  initial [8,0,41] minecraft:stone
  initial [9,0,41] minecraft:stone
  initial [10,0,41] minecraft:stone
  initial [11,0,41] minecraft:stone
  initial [0,0,42] minecraft:stone
  initial [1,0,42] minecraft:stone
  initial [2,0,42] minecraft:stone
  initial [3,0,42] minecraft:stone
  initial [4,0,42] minecraft:stone
  initial [5,0,42] minecraft:stone
  initial [6,0,42] minecraft:stone
  initial [7,0,42] minecraft:stone
  initial [8,0,42] minecraft:stone
  initial [9,0,42] minecraft:stone
  initial [10,0,42] minecraft:stone
  initial [11,0,42] minecraft:stone
ENT t-1 entities=13 non-finite=0
  E t-1 id=1 minecraft:furnace_minecart pos=(1.5, 1.0625, 1.5) vel=(0.3, 0.0, 0.0)
  E t-1 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=3 minecraft:furnace_minecart pos=(1.5, 1.0625, 4.5) vel=(0.3, 0.0, 0.0)
  E t-1 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=5 minecraft:furnace_minecart pos=(1.5, 1.0625, 7.5) vel=(0.3, 0.0, 0.0)
  E t-1 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=7 minecraft:furnace_minecart pos=(1.5, 1.0625, 10.5) vel=(0.3, 0.0, 0.0)
  E t-1 id=8 minecraft:furnace_minecart pos=(1.5, 1.0625, 13.5) vel=(0.3, 0.0, 0.0)
  E t-1 id=9 minecraft:item pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=11 minecraft:furnace_minecart pos=(2.5, 3.0, 22.5) vel=(0.1, 0.0, 0.0)
  E t-1 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=13 minecraft:furnace_minecart pos=(2.5, 3.0, 25.5) vel=(0.1, 0.0, 0.0)
  notify hook: installed (maxChained=1000000)
    t0 gameTime=51 pending=0
ENT t0 entities=12 non-finite=0
  E t0 id=1 minecraft:furnace_minecart pos=(1.7, 1.0625, 1.5) vel=(0.28224, -0.0, 0.0)
  E t0 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t0 id=3 minecraft:furnace_minecart pos=(1.7, 1.0625, 4.5) vel=(0.28224, -0.0, 0.0)
  E t0 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t0 id=5 minecraft:furnace_minecart pos=(1.7, 1.0625, 7.5) vel=(0.28224, -0.0, 0.0)
  E t0 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t0 id=7 minecraft:furnace_minecart pos=(1.7, 1.0625, 10.5) vel=(0.28224, -0.0, 0.0)
  E t0 id=8 minecraft:furnace_minecart pos=(1.7, 1.0625, 13.5) vel=(0.28224, -0.0, 0.0)
  E t0 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t0 id=11 minecraft:furnace_minecart pos=(2.6, 2.9599999999999937, 22.5) vel=(0.0949999988079071, -0.037999999523162846, 0.0)
  E t0 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t0 id=13 minecraft:furnace_minecart pos=(2.6, 2.9599999999999937, 25.5) vel=(0.0949999988079071, -0.037999999523162846, 0.0)
    t1 gameTime=52 pending=0
ENT t1 entities=12 non-finite=0
  E t1 id=1 minecraft:furnace_minecart pos=(1.9, 1.0625, 1.5) vel=(0.265531392, -0.0, 0.0)
  E t1 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t1 id=3 minecraft:furnace_minecart pos=(1.9, 1.0625, 4.5) vel=(0.265531392, -0.0, 0.0)
  E t1 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t1 id=5 minecraft:furnace_minecart pos=(1.9, 1.0625, 7.5) vel=(0.265531392, -0.0, 0.0)
  E t1 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t1 id=7 minecraft:furnace_minecart pos=(1.9, 1.0625, 10.5) vel=(0.265531392, -0.0, 0.0)
  E t1 id=8 minecraft:furnace_minecart pos=(1.9, 1.0625, 13.5) vel=(0.265531392, -0.0, 0.0)
  E t1 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t1 id=11 minecraft:furnace_minecart pos=(2.694999998807907, 2.882000000476836, 22.5) vel=(0.09024999773502351, -0.07409999861717226, 0.0)
  E t1 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t1 id=13 minecraft:furnace_minecart pos=(2.694999998807907, 2.950000047683716, 25.5) vel=(0.0949999988079071, 0.0, 0.0)
    t2 gameTime=53 pending=0
ENT t2 entities=12 non-finite=0
  E t2 id=1 minecraft:furnace_minecart pos=(2.1, 1.0625, 1.5) vel=(0.24981193359359993, -0.0, 0.0)
  E t2 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t2 id=3 minecraft:furnace_minecart pos=(2.1, 1.0625, 4.5) vel=(0.24981193359359993, -0.0, 0.0)
  E t2 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t2 id=5 minecraft:furnace_minecart pos=(2.1, 1.0625, 7.5) vel=(0.24981193359359993, -0.0, 0.0)
  E t2 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t2 id=7 minecraft:furnace_minecart pos=(2.1, 1.0625, 10.5) vel=(0.24981193359359993, -0.0, 0.0)
  E t2 id=8 minecraft:furnace_minecart pos=(2.1, 1.0625, 13.5) vel=(0.24981193359359993, -0.0, 0.0)
  E t2 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t2 id=11 minecraft:furnace_minecart pos=(2.7852499965429307, 2.799999952316284, 22.5) vel=(0.09024999773502351, 0.0, 0.0)
  E t2 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t2 id=13 minecraft:furnace_minecart pos=(2.7424999982118607, 2.950000047683716, 25.5) vel=(0.04749999940395355, 0.0, 0.0)
ENT t3 entities=12 non-finite=0
  E t3 id=1 minecraft:furnace_minecart pos=(2.3000000000000003, 1.0625, 1.5) vel=(0.2350230671248588, -0.0, 0.0)
  E t3 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t3 id=3 minecraft:furnace_minecart pos=(2.3000000000000003, 1.0625, 4.5) vel=(0.2350230671248588, -0.0, 0.0)
  E t3 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t3 id=5 minecraft:furnace_minecart pos=(2.3000000000000003, 1.0625, 7.5) vel=(0.2350230671248588, -0.0, 0.0)
  E t3 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t3 id=7 minecraft:furnace_minecart pos=(2.3000000000000003, 1.0625, 10.5) vel=(0.2350230671248588, -0.0, 0.0)
  E t3 id=8 minecraft:furnace_minecart pos=(2.3000000000000003, 1.0625, 13.5) vel=(0.2350230671248588, -0.0, 0.0)
  E t3 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t3 id=11 minecraft:furnace_minecart pos=(2.8303749954104425, 2.799999952316284, 22.5) vel=(0.045124998867511756, 0.0, 0.0)
  E t3 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t3 id=13 minecraft:furnace_minecart pos=(2.7662499979138375, 2.950000047683716, 25.5) vel=(0.023749999701976776, 0.0, 0.0)
ENT t4 entities=12 non-finite=0
  E t4 id=1 minecraft:furnace_minecart pos=(2.5000000000000004, 1.0625, 1.5) vel=(0.22110970155106713, -0.0, 0.0)
  E t4 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t4 id=3 minecraft:furnace_minecart pos=(2.5000000000000004, 1.0625, 4.5) vel=(0.22110970155106713, -0.0, 0.0)
  E t4 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t4 id=5 minecraft:furnace_minecart pos=(2.5000000000000004, 1.0625, 7.5) vel=(0.22110970155106713, -0.0, 0.0)
  E t4 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t4 id=7 minecraft:furnace_minecart pos=(2.5000000000000004, 1.0625, 10.5) vel=(0.22110970155106713, -0.0, 0.0)
  E t4 id=8 minecraft:furnace_minecart pos=(2.5000000000000004, 1.0625, 13.5) vel=(0.22110970155106713, -0.0, 0.0)
  E t4 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t4 id=11 minecraft:furnace_minecart pos=(2.8529374948441983, 2.799999952316284, 22.5) vel=(0.022562499433755878, 0.0, 0.0)
  E t4 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t4 id=13 minecraft:furnace_minecart pos=(2.778124997764826, 2.950000047683716, 25.5) vel=(0.011874999850988388, 0.0, 0.0)
ENT t5 entities=12 non-finite=0
  E t5 id=1 minecraft:furnace_minecart pos=(2.7000000000000006, 1.0625, 1.5) vel=(0.20802000721924394, -0.0, 0.0)
  E t5 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t5 id=3 minecraft:furnace_minecart pos=(2.7000000000000006, 1.0625, 4.5) vel=(0.20802000721924394, -0.0, 0.0)
  E t5 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t5 id=5 minecraft:furnace_minecart pos=(2.7000000000000006, 1.0625, 7.5) vel=(0.20802000721924394, -0.0, 0.0)
  E t5 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t5 id=7 minecraft:furnace_minecart pos=(2.7000000000000006, 1.0625, 10.5) vel=(0.20802000721924394, -0.0, 0.0)
  E t5 id=8 minecraft:furnace_minecart pos=(2.7000000000000006, 1.0625, 13.5) vel=(0.20802000721924394, -0.0, 0.0)
  E t5 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t5 id=11 minecraft:furnace_minecart pos=(2.864218744561076, 2.799999952316284, 22.5) vel=(0.011281249716877939, 0.0, 0.0)
  E t5 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t5 id=13 minecraft:furnace_minecart pos=(2.78406249769032, 2.950000047683716, 25.5) vel=(0.005937499925494194, 0.0, 0.0)
ENT t6 entities=12 non-finite=0
  E t6 id=1 minecraft:furnace_minecart pos=(2.900000000000001, 1.0625, 1.5) vel=(0.1957052227918647, -0.0, 0.0)
  E t6 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t6 id=3 minecraft:furnace_minecart pos=(2.900000000000001, 1.0625, 4.5) vel=(0.1957052227918647, -0.0, 0.0)
  E t6 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t6 id=5 minecraft:furnace_minecart pos=(2.900000000000001, 1.0625, 7.5) vel=(0.1957052227918647, -0.0, 0.0)
  E t6 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t6 id=7 minecraft:furnace_minecart pos=(2.900000000000001, 1.0625, 10.5) vel=(0.1957052227918647, -0.0, 0.0)
  E t6 id=8 minecraft:furnace_minecart pos=(2.900000000000001, 1.0625, 13.5) vel=(0.1957052227918647, -0.0, 0.0)
  E t6 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t6 id=11 minecraft:furnace_minecart pos=(2.869859369419515, 2.799999952316284, 22.5) vel=(0.0056406248584389695, 0.0, 0.0)
  E t6 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t6 id=13 minecraft:furnace_minecart pos=(2.787031247653067, 2.950000047683716, 25.5) vel=(0.002968749962747097, 0.0, 0.0)
ENT t7 entities=12 non-finite=0
  E t7 id=1 minecraft:furnace_minecart pos=(3.0957052227918656, 1.0625, 1.5) vel=(0.18411947360258632, -0.0, 0.0)
  E t7 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t7 id=3 minecraft:furnace_minecart pos=(3.0957052227918656, 1.0625, 4.5) vel=(0.18411947360258632, -0.0, 0.0)
  E t7 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t7 id=5 minecraft:furnace_minecart pos=(3.0957052227918656, 1.0625, 7.5) vel=(0.18411947360258632, -0.0, 0.0)
  E t7 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t7 id=7 minecraft:furnace_minecart pos=(3.0957052227918656, 1.0625, 10.5) vel=(0.18411947360258632, -0.0, 0.0)
  E t7 id=8 minecraft:furnace_minecart pos=(3.0957052227918656, 1.0625, 13.5) vel=(0.18411947360258632, -0.0, 0.0)
  E t7 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t7 id=11 minecraft:furnace_minecart pos=(2.8726796818487346, 2.799999952316284, 22.5) vel=(0.0028203124292194848, 0.0, 0.0)
  E t7 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t7 id=13 minecraft:furnace_minecart pos=(2.7885156226344407, 2.950000047683716, 25.5) vel=(0.0014843749813735485, 0.0, 0.0)
ENT t8 entities=12 non-finite=0
  E t8 id=1 minecraft:furnace_minecart pos=(3.279824696394452, 1.0625, 1.5) vel=(0.1732196007653132, -0.0, 0.0)
  E t8 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t8 id=3 minecraft:furnace_minecart pos=(3.279824696394452, 1.0625, 4.5) vel=(0.1732196007653132, -0.0, 0.0)
  E t8 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t8 id=5 minecraft:furnace_minecart pos=(3.279824696394452, 1.0625, 7.5) vel=(0.1732196007653132, -0.0, 0.0)
  E t8 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t8 id=7 minecraft:furnace_minecart pos=(3.279824696394452, 1.0625, 10.5) vel=(0.1732196007653132, -0.0, 0.0)
  E t8 id=8 minecraft:furnace_minecart pos=(3.279824696394452, 1.0625, 13.5) vel=(0.1732196007653132, -0.0, 0.0)
  E t8 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t8 id=11 minecraft:furnace_minecart pos=(2.874089838063344, 2.799999952316284, 22.5) vel=(0.0014101562146097424, 0.0, 0.0)
  E t8 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t8 id=13 minecraft:furnace_minecart pos=(2.7892578101251275, 2.950000047683716, 25.5) vel=(7.421874906867743E-4, 0.0, 0.0)
[23:32:39] [main/INFO]: [  ]
ENT t9 entities=12 non-finite=0
  E t9 id=1 minecraft:furnace_minecart pos=(3.453044297159765, 1.0625, 1.5) vel=(0.16296500040000667, -0.0, 0.0)
  E t9 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t9 id=3 minecraft:furnace_minecart pos=(3.453044297159765, 1.0625, 4.5) vel=(0.16296500040000667, -0.0, 0.0)
  E t9 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t9 id=5 minecraft:furnace_minecart pos=(3.453044297159765, 1.0625, 7.5) vel=(0.16296500040000667, -0.0, 0.0)
  E t9 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t9 id=7 minecraft:furnace_minecart pos=(3.453044297159765, 1.0625, 10.5) vel=(0.16296500040000667, -0.0, 0.0)
  E t9 id=8 minecraft:furnace_minecart pos=(3.453044297159765, 1.0625, 13.5) vel=(0.16296500040000667, -0.0, 0.0)
  E t9 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t9 id=11 minecraft:furnace_minecart pos=(2.874794916170649, 2.799999952316284, 22.5) vel=(7.050781073048712E-4, 0.0, 0.0)
  E t9 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t9 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(3.710937453433871E-4, 0.0, 0.0)
ENT t10 entities=12 non-finite=0
  E t10 id=1 minecraft:furnace_minecart pos=(3.6160092975597715, 1.0625, 1.5) vel=(0.15331747237632626, -0.0, 0.0)
  E t10 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t10 id=3 minecraft:furnace_minecart pos=(3.6160092975597715, 1.0625, 4.5) vel=(0.15331747237632626, -0.0, 0.0)
  E t10 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t10 id=5 minecraft:furnace_minecart pos=(3.6160092975597715, 1.0625, 7.5) vel=(0.15331747237632626, -0.0, 0.0)
  E t10 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t10 id=7 minecraft:furnace_minecart pos=(3.6160092975597715, 1.0625, 10.5) vel=(0.15331747237632626, -0.0, 0.0)
  E t10 id=8 minecraft:furnace_minecart pos=(3.6160092975597715, 1.0625, 13.5) vel=(0.15331747237632626, -0.0, 0.0)
  E t10 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t10 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(3.525390536524356E-4, 0.0, 0.0)
  E t10 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t10 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(1.8554687267169356E-4, 0.0, 0.0)
ENT t11 entities=12 non-finite=0
  E t11 id=1 minecraft:furnace_minecart pos=(3.769326769936098, 1.0625, 1.5) vel=(0.14424107801164773, -0.0, 0.0)
  E t11 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t11 id=3 minecraft:furnace_minecart pos=(3.769326769936098, 1.0625, 4.5) vel=(0.14424107801164773, -0.0, 0.0)
